============ start debug info ============
libhd version 21.82 (x86-64) [7688]
using /var/lib/hardware
kernel version is 6.17
----- /proc/cmdline -----
  BOOT_IMAGE=/boot/vmlinuz-6.17.0-23-generic root=UUID=fa481065-d9d9-406a-bd33-c7adb4aeb5c9 ro quiet splash vt.handoff=7
----- /proc/cmdline end -----
debug = 0xff7ffff7
probe = 0x15938fcdaa17fcf9fffe (+memory +pci +isapnp +net +floppy +misc +misc.serial +misc.par +misc.floppy +serial +cpu +bios +monitor +mouse +scsi +usb -usb.mods +modem +modem.usb +parallel +parallel.lp +parallel.zip -isa -isa.isdn +isdn +kbd +prom +sbus +int +braille +braille.alva +braille.fhp +braille.ht -ignx11 +sys -bios.vbe -isapnp.old -isapnp.new -isapnp.mod +braille.baum -manual +fb +pppoe -scan +pcmcia +fork -parallel.imm +s390 +cpuemu -sysfs -s390disks +udev +block +block.cdrom +block.part +edd +edd.mod -bios.ddc -bios.fb -bios.mode +input +block.mods +bios.vesa -cpuemu.debug -scsi.noserial +wlan -bios.crc -hal +bios.vram +bios.acpi -bios.ddc.ports=0 +modules.pata -net.eeprom +x86emu=dump -max -lxrc)
shm: attached segment 9 at 0x7f169803f000
>> hal.1: read hal data
>> floppy.1: get nvram
----- /proc/nvram -----
  Checksum status: not valid
  # floppies     : 4
  Floppy 0 type  : 9 (unknown)
  Floppy 1 type  : 11 (unknown)
  HD 0 type      : 02
  HD 1 type      : 08
  HD type 48 data: 2178/1/176 C/H/S, precomp 62528, lz 51857
  HD type 49 data: 49712/80/218 C/H/S, precomp 25603, lz 16622
  DOS base memory: 11802 kB
  Extended memory: 45206 kB (configured), 38048 kB (tested)
  Gfx adapter    : monochrome
  FPU            : installed
----- /proc/nvram end -----
>> floppy.2: nvram info
>> bios.1: cmdline
>> bios.1.1: apm
>> bios.2: ram
/dev/mem[0x400, 256]: mmap(, 4096,,,, 0x0) ok
/dev/mem[0xc0000, 262144]: mmap(, 262144,,,, 0xc0000) ok
  bios: 0 disks
>> bios.2: rom
----- SMBIOS Entry Point (sysfs) 0x00000 - 0x00017 -----
  000  5f 53 4d 33 5f 7d 18 03 07 00 01 00 ea 08 00 00  "_SM3_}.........."
  E: MAJOR=5
  E: MINOR=1
  E: USEC_INITIALIZED=2086748
  E: ID_MM_CANDIDATE=1
  
  P: /devices/virtual/tty/ptmx
  M: ptmx
  U: tty
  D: c 5:2
  N: ptmx
  L: 0
  E: DEVPATH=/devices/virtual/tty/ptmx
  E: SUBSYSTEM=tty
  E: DEVNAME=/dev/ptmx
  E: DEVMODE=0666
  E: MAJOR=5
  E: MINOR=2
  E: USEC_INITIALIZED=2086763
  E: ID_MM_CANDIDATE=1
  
  P: /devices/virtual/tty/tty
  M: tty
  U: tty
  D: c 5:0
  N: tty
  L: 0
  E: DEVPATH=/devices/virtual/tty/tty
  E: SUBSYSTEM=tty
  E: DEVNAME=/dev/tty
  E: DEVMODE=0666
  E: MAJOR=5
  E: MINOR=0
  E: USEC_INITIALIZED=2086775
  E: ID_MM_CANDIDATE=1
  
  P: /devices/virtual/tty/tty0
  M: tty0
  R: 0
  U: tty
  D: c 4:0
  N: tty0
  L: 0
  E: DEVPATH=/devices/virtual/tty/tty0
  E: SUBSYSTEM=tty
  E: DEVNAME=/dev/tty0
  E: MAJOR=4
  E: MINOR=0
  E: USEC_INITIALIZED=2086784
  E: ID_MM_CANDIDATE=1
  
  P: /devices/virtual/tty/tty1
  M: tty1
  R: 1
  U: tty
  D: c 4:1
  N: tty1
  L: 0
  E: DEVPATH=/devices/virtual/tty/tty1
  E: SUBSYSTEM=tty
  E: DEVNAME=/dev/tty1
  E: MAJOR=4
  E: MINOR=1
  E: USEC_INITIALIZED=2086797
  E: ID_MM_CANDIDATE=1
  
  P: /devices/virtual/tty/tty10
  M: tty10
  R: 10
  U: tty
  D: c 4:10
  N: tty10
  L: 0
  E: DEVPATH=/devices/virtual/tty/tty10
  E: SUBSYSTEM=tty
  E: DEVNAME=/dev/tty10
  E: MAJOR=4
  E: MINOR=10
  E: USEC_INITIALIZED=2086809
  E: ID_MM_CANDIDATE=1
  
  P: /devices/virtual/tty/tty11
  M: tty11
  R: 11
  U: tty
  D: c 4:11
  N: tty11
  L: 0
  E: DEVPATH=/devices/virtual/tty/tty11
  E: SUBSYSTEM=tty
  E: DEVNAME=/dev/tty11
  E: MAJOR=4
  E: MINOR=11
  E: USEC_INITIALIZED=2086823
  E: ID_MM_CANDIDATE=1
  
  P: /devices/virtual/tty/tty12
  M: tty12
  R: 12
  U: tty
  D: c 4:12
  N: tty12
  L: 0
  E: DEVPATH=/devices/virtual/tty/tty12
  E: SUBSYSTEM=tty
  E: DEVNAME=/dev/tty12
  E: MAJOR=4
  E: MINOR=12
  E: USEC_INITIALIZED=2086833
  E: ID_MM_CANDIDATE=1
  
  P: /devices/virtual/tty/tty13
  M: tty13
  R: 13
  U: tty
  D: c 4:13
  N: tty13
  L: 0
  E: DEVPATH=/devices/virtual/tty/tty13
  E: SUBSYSTEM=tty
  E: DEVNAME=/dev/tty13
  E: MAJOR=4
  E: MINOR=13
  E: USEC_INITIALIZED=2086843
  E: ID_MM_CANDIDATE=1
  
  P: /devices/virtual/tty/tty14
  M: tty14
  R: 14
  U: tty
  D: c 4:14
  N: tty14
  L: 0
  E: DEVPATH=/devices/virtual/tty/tty14
  E: SUBSYSTEM=tty
  E: DEVNAME=/dev/tty14
  E: MAJOR=4
  E: MINOR=14
  E: USEC_INITIALIZED=2086853
  E: ID_MM_CANDIDATE=1
  
  P: /devices/virtual/tty/tty15
  M: tty15
  R: 15
  U: tty
  D: c 4:15
  N: tty15
  L: 0
  E: DEVPATH=/devices/virtual/tty/tty15
  E: SUBSYSTEM=tty
  E: DEVNAME=/dev/tty15
  E: MAJOR=4
  E: MINOR=15
  E: USEC_INITIALIZED=2086865
  E: ID_MM_CANDIDATE=1
  
  P: /devices/virtual/tty/tty16
  M: tty16
  R: 16
  U: tty
  D: c 4:16
  N: tty16
  L: 0
  E: DEVPATH=/devices/virtual/tty/tty16
  E: SUBSYSTEM=tty
  E: DEVNAME=/dev/tty16
  E: MAJOR=4
  E: MINOR=16
  E: USEC_INITIALIZED=2086880
  E: ID_MM_CANDIDATE=1
  
  P: /devices/virtual/tty/tty17
  M: tty17
  R: 17
  U: tty
  D: c 4:17
  N: tty17
  L: 0
  E: DEVPATH=/devices/virtual/tty/tty17
  E: SUBSYSTEM=tty
  E: DEVNAME=/dev/tty17
  E: MAJOR=4
  E: MINOR=17
  E: USEC_INITIALIZED=2086896
  E: ID_MM_CANDIDATE=1
  
  P: /devices/virtual/tty/tty18
  M: tty18
  R: 18
  U: tty
  D: c 4:18
  N: tty18
  L: 0
  E: DEVPATH=/devices/virtual/tty/tty18
  E: SUBSYSTEM=tty
  E: DEVNAME=/dev/tty18
  E: MAJOR=4
  E: MINOR=18
  E: USEC_INITIALIZED=2086914
  E: ID_MM_CANDIDATE=1
  
  P: /devices/virtual/tty/tty19
  M: tty19
  R: 19
  U: tty
  D: c 4:19
  N: tty19
  L: 0
  E: DEVPATH=/devices/virtual/tty/tty19
  E: SUBSYSTEM=tty
  E: DEVNAME=/dev/tty19
  E: MAJOR=4
  E: MINOR=19
  E: USEC_INITIALIZED=2086934
  E: ID_MM_CANDIDATE=1
  
  P: /devices/virtual/tty/tty2
  M: tty2
  R: 2
  U: tty
  D: c 4:2
  N: tty2
  L: 0
  E: DEVPATH=/devices/virtual/tty/tty2
  E: SUBSYSTEM=tty
  E: DEVNAME=/dev/tty2
  E: MAJOR=4
  E: MINOR=2
  E: USEC_INITIALIZED=2086953
  E: ID_MM_CANDIDATE=1
  
  P: /devices/virtual/tty/tty20
  M: tty20
  R: 20
  U: tty
  D: c 4:20
  N: tty20
  L: 0
  E: DEVPATH=/devices/virtual/tty/tty20
  E: SUBSYSTEM=tty
  E: DEVNAME=/dev/tty20
  E: MAJOR=4
  E: MINOR=20
  E: USEC_INITIALIZED=2086971
  E: ID_MM_CANDIDATE=1
  
  P: /devices/virtual/tty/tty21
  M: tty21
  R: 21
  U: tty
  D: c 4:21
  N: tty21
  L: 0
  E: DEVPATH=/devices/virtual/tty/tty21
  E: SUBSYSTEM=tty
  E: DEVNAME=/dev/tty21
  E: MAJOR=4
  E: MINOR=21
  E: USEC_INITIALIZED=2086987
  E: ID_MM_CANDIDATE=1
  
  P: /devices/virtual/tty/tty22
  M: tty22
  R: 22
  U: tty
  D: c 4:22
  N: tty22
  L: 0
  E: DEVPATH=/devices/virtual/tty/tty22
  E: SUBSYSTEM=tty
  E: DEVNAME=/dev/tty22
  E: MAJOR=4
  E: MINOR=22
  E: USEC_INITIALIZED=2087007
  E: ID_MM_CANDIDATE=1
  
  P: /devices/virtual/tty/tty23
  M: tty23
  R: 23
  U: tty
  D: c 4:23
  N: tty23
  L: 0
  E: DEVPATH=/devices/virtual/tty/tty23
  E: SUBSYSTEM=tty
  E: DEVNAME=/dev/tty23
  E: MAJOR=4
  E: MINOR=23
  E: USEC_INITIALIZED=2087030
  E: ID_MM_CANDIDATE=1
  
  P: /devices/virtual/tty/tty24
  M: tty24
  R: 24
  U: tty
  D: c 4:24
  N: tty24
  L: 0
  E: DEVPATH=/devices/virtual/tty/tty24
  E: SUBSYSTEM=tty
  E: DEVNAME=/dev/tty24
  E: MAJOR=4
  E: MINOR=24
  E: USEC_INITIALIZED=2087047
  E: ID_MM_CANDIDATE=1
  
  P: /devices/virtual/tty/tty25
  M: tty25
  R: 25
  U: tty
  D: c 4:25
  N: tty25
  L: 0
  E: DEVPATH=/devices/virtual/tty/tty25
  E: SUBSYSTEM=tty
  E: DEVNAME=/dev/tty25
  E: MAJOR=4
  E: MINOR=25
  E: USEC_INITIALIZED=2087064
  E: ID_MM_CANDIDATE=1
  
  P: /devices/virtual/tty/tty26
  M: tty26
  R: 26
  U: tty
  D: c 4:26
  N: tty26
  L: 0
  E: DEVPATH=/devices/virtual/tty/tty26
  E: SUBSYSTEM=tty
  E: DEVNAME=/dev/tty26
  E: MAJOR=4
  E: MINOR=26
  E: USEC_INITIALIZED=2087079
  E: ID_MM_CANDIDATE=1
  
  P: /devices/virtual/tty/tty27
  M: tty27
  R: 27
  U: tty
  D: c 4:27
  N: tty27
  L: 0
  E: DEVPATH=/devices/virtual/tty/tty27
  E: SUBSYSTEM=tty
  E: DEVNAME=/dev/tty27
  E: MAJOR=4
  E: MINOR=27
  E: USEC_INITIALIZED=2087093
  E: ID_MM_CANDIDATE=1
  
  P: /devices/virtual/tty/tty28
  M: tty28
  R: 28
  U: tty
  D: c 4:28
  N: tty28
  L: 0
  E: DEVPATH=/devices/virtual/tty/tty28
  E: SUBSYSTEM=tty
  E: DEVNAME=/dev/tty28
  E: MAJOR=4
  E: MINOR=28
  E: USEC_INITIALIZED=2087107
  E: ID_MM_CANDIDATE=1
  
  P: /devices/virtual/tty/tty29
  M: tty29
  R: 29
  U: tty
  D: c 4:29
  N: tty29
  L: 0
  E: DEVPATH=/devices/virtual/tty/tty29
  E: SUBSYSTEM=tty
  E: DEVNAME=/dev/tty29
  E: MAJOR=4
  E: MINOR=29
  E: USEC_INITIALIZED=2087121
  E: ID_MM_CANDIDATE=1
  
  P: /devices/virtual/tty/tty3
  M: tty3
  R: 3
  U: tty
  D: c 4:3
  N: tty3
  L: 0
  E: DEVPATH=/devices/virtual/tty/tty3
  E: SUBSYSTEM=tty
  E: DEVNAME=/dev/tty3
  E: MAJOR=4
  E: MINOR=3
  E: USEC_INITIALIZED=2087142
  E: ID_MM_CANDIDATE=1
  
  P: /devices/virtual/tty/tty30
  M: tty30
  R: 30
  U: tty
  D: c 4:30
  N: tty30
  L: 0
  E: DEVPATH=/devices/virtual/tty/tty30
  E: SUBSYSTEM=tty
  E: DEVNAME=/dev/tty30
  E: MAJOR=4
  E: MINOR=30
  E: USEC_INITIALIZED=2087154
  E: ID_MM_CANDIDATE=1
  
  P: /devices/virtual/tty/tty31
  M: tty31
  R: 31
  U: tty
  D: c 4:31
  N: tty31
  L: 0
  E: DEVPATH=/devices/virtual/tty/tty31
  E: SUBSYSTEM=tty
  E: DEVNAME=/dev/tty31
  E: MAJOR=4
  E: MINOR=31
  E: USEC_INITIALIZED=2087166
  E: ID_MM_CANDIDATE=1
  
  P: /devices/virtual/tty/tty32
  M: tty32
  R: 32
  U: tty
  D: c 4:32
  N: tty32
  L: 0
  E: DEVPATH=/devices/virtual/tty/tty32
  E: SUBSYSTEM=tty
  E: DEVNAME=/dev/tty32
  E: MAJOR=4
  E: MINOR=32
  E: USEC_INITIALIZED=2087180
  E: ID_MM_CANDIDATE=1
  
  P: /devices/virtual/tty/tty33
  M: tty33
  R: 33
  U: tty
  D: c 4:33
  N: tty33
  L: 0
  E: DEVPATH=/devices/virtual/tty/tty33
  E: SUBSYSTEM=tty
  E: DEVNAME=/dev/tty33
  E: MAJOR=4
  E: MINOR=33
  E: USEC_INITIALIZED=2087189
  E: ID_MM_CANDIDATE=1
  
  P: /devices/virtual/tty/tty34
  M: tty34
  R: 34
  U: tty
  D: c 4:34
  N: tty34
  L: 0
  E: DEVPATH=/devices/virtual/tty/tty34
  E: SUBSYSTEM=tty
  E: DEVNAME=/dev/tty34
  E: MAJOR=4
  E: MINOR=34
  E: USEC_INITIALIZED=2087199
  E: ID_MM_CANDIDATE=1
  
  P: /devices/virtual/tty/tty35
  M: tty35
  R: 35
  U: tty
  D: c 4:35
  N: tty35
  L: 0
  E: DEVPATH=/devices/virtual/tty/tty35
  E: SUBSYSTEM=tty
  E: DEVNAME=/dev/tty35
  E: MAJOR=4
  E: MINOR=35
  E: USEC_INITIALIZED=2087211
  E: ID_MM_CANDIDATE=1
  
  P: /devices/virtual/tty/tty36
  M: tty36
  R: 36
  U: tty
  D: c 4:36
  N: tty36
  L: 0
  E: DEVPATH=/devices/virtual/tty/tty36
  E: SUBSYSTEM=tty
  E: DEVNAME=/dev/tty36
  E: MAJOR=4
  E: MINOR=36
  E: USEC_INITIALIZED=2087229
  E: ID_MM_CANDIDATE=1
  
  P: /devices/virtual/tty/tty37
  M: tty37
  R: 37
  U: tty
  D: c 4:37
  N: tty37
  L: 0
  E: DEVPATH=/devices/virtual/tty/tty37
  E: SUBSYSTEM=tty
  E: DEVNAME=/dev/tty37
  E: MAJOR=4
  E: MINOR=37
  E: USEC_INITIALIZED=2087250
  E: ID_MM_CANDIDATE=1
  
  P: /devices/virtual/tty/tty38
  M: tty38
  R: 38
  U: tty
  D: c 4:38
  N: tty38
  L: 0
  E: DEVPATH=/devices/virtual/tty/tty38
  E: SUBSYSTEM=tty
  E: DEVNAME=/dev/tty38
  E: MAJOR=4
  E: MINOR=38
  E: USEC_INITIALIZED=2087264
  E: ID_MM_CANDIDATE=1
  
  P: /devices/virtual/tty/tty39
  M: tty39
  R: 39
  U: tty
  D: c 4:39
  N: tty39
  L: 0
  E: DEVPATH=/devices/virtual/tty/tty39
  E: SUBSYSTEM=tty
  E: DEVNAME=/dev/tty39
  E: MAJOR=4
  E: MINOR=39
  E: USEC_INITIALIZED=2087278
  E: ID_MM_CANDIDATE=1
  
  P: /devices/virtual/tty/tty4
  M: tty4
  R: 4
  U: tty
  D: c 4:4
  N: tty4
  L: 0
  E: DEVPATH=/devices/virtual/tty/tty4
  E: SUBSYSTEM=tty
  E: DEVNAME=/dev/tty4
  E: MAJOR=4
  E: MINOR=4
  E: USEC_INITIALIZED=2087298
  E: ID_MM_CANDIDATE=1
  
  P: /devices/virtual/tty/tty40
  M: tty40
  R: 40
  U: tty
  D: c 4:40
  N: tty40
  L: 0
  E: DEVPATH=/devices/virtual/tty/tty40
  E: SUBSYSTEM=tty
  E: DEVNAME=/dev/tty40
  E: MAJOR=4
  E: MINOR=40
  E: USEC_INITIALIZED=2087315
  E: ID_MM_CANDIDATE=1
  
  P: /devices/virtual/tty/tty41
  M: tty41
  R: 41
  U: tty
  D: c 4:41
  N: tty41
  L: 0
  E: DEVPATH=/devices/virtual/tty/tty41
  E: SUBSYSTEM=tty
  E: DEVNAME=/dev/tty41
  E: MAJOR=4
  E: MINOR=41
  E: USEC_INITIALIZED=2087328
  E: ID_MM_CANDIDATE=1
  
  P: /devices/virtual/tty/tty42
  M: tty42
  R: 42
  U: tty
  D: c 4:42
  N: tty42
  L: 0
  E: DEVPATH=/devices/virtual/tty/tty42
  E: SUBSYSTEM=tty
  E: DEVNAME=/dev/tty42
  E: MAJOR=4
  E: MINOR=42
  E: USEC_INITIALIZED=2087343
  E: ID_MM_CANDIDATE=1
  
  P: /devices/virtual/tty/tty43
  M: tty43
  R: 43
  U: tty
  D: c 4:43
  N: tty43
  L: 0
  E: DEVPATH=/devices/virtual/tty/tty43
  E: SUBSYSTEM=tty
  E: DEVNAME=/dev/tty43
  E: MAJOR=4
  E: MINOR=43
  E: USEC_INITIALIZED=2087362
  E: ID_MM_CANDIDATE=1
  
  P: /devices/virtual/tty/tty44
  M: tty44
  R: 44
  U: tty
  D: c 4:44
  N: tty44
  L: 0
  E: DEVPATH=/devices/virtual/tty/tty44
  E: SUBSYSTEM=tty
  E: DEVNAME=/dev/tty44
  E: MAJOR=4
  E: MINOR=44
  E: USEC_INITIALIZED=2087382
  E: ID_MM_CANDIDATE=1
  
  P: /devices/virtual/tty/tty45
  M: tty45
  R: 45
  U: tty
  D: c 4:45
  N: tty45
  L: 0
  E: DEVPATH=/devices/virtual/tty/tty45
  E: SUBSYSTEM=tty
  E: DEVNAME=/dev/tty45
  E: MAJOR=4
  E: MINOR=45
  E: USEC_INITIALIZED=2087396
  E: ID_MM_CANDIDATE=1
  
  P: /devices/virtual/tty/tty46
  M: tty46
  R: 46
  U: tty
  D: c 4:46
  N: tty46
  L: 0
  E: DEVPATH=/devices/virtual/tty/tty46
  E: SUBSYSTEM=tty
  E: DEVNAME=/dev/tty46
  E: MAJOR=4
  E: MINOR=46
  E: USEC_INITIALIZED=2087413
  E: ID_MM_CANDIDATE=1
  
  P: /devices/virtual/tty/tty47
  M: tty47
  R: 47
  U: tty
  D: c 4:47
  N: tty47
  L: 0
  E: DEVPATH=/devices/virtual/tty/tty47
  E: SUBSYSTEM=tty
  E: DEVNAME=/dev/tty47
  E: MAJOR=4
  E: MINOR=47
  E: USEC_INITIALIZED=2087426
  E: ID_MM_CANDIDATE=1
  
  P: /devices/virtual/tty/tty48
  M: tty48
  R: 48
  U: tty
  D: c 4:48
  N: tty48
  L: 0
  E: DEVPATH=/devices/virtual/tty/tty48
  E: SUBSYSTEM=tty
  E: DEVNAME=/dev/tty48
  E: MAJOR=4
  E: MINOR=48
  E: USEC_INITIALIZED=2087443
  E: ID_MM_CANDIDATE=1
  
  P: /devices/virtual/tty/tty49
  M: tty49
  R: 49
  U: tty
  D: c 4:49
  N: tty49
  L: 0
  E: DEVPATH=/devices/virtual/tty/tty49
  E: SUBSYSTEM=tty
  E: DEVNAME=/dev/tty49
  E: MAJOR=4
  E: MINOR=49
  E: USEC_INITIALIZED=2087457
  E: ID_MM_CANDIDATE=1
  
  P: /devices/virtual/tty/tty5
  M: tty5
  R: 5
  U: tty
  D: c 4:5
  N: tty5
  L: 0
  E: DEVPATH=/devices/virtual/tty/tty5
  E: SUBSYSTEM=tty
  E: DEVNAME=/dev/tty5
  E: MAJOR=4
  E: MINOR=5
  E: USEC_INITIALIZED=2087472
  E: ID_MM_CANDIDATE=1
  
  P: /devices/virtual/tty/tty50
  M: tty50
  R: 50
  U: tty
  D: c 4:50
  N: tty50
  L: 0
  E: DEVPATH=/devices/virtual/tty/tty50
  E: SUBSYSTEM=tty
  E: DEVNAME=/dev/tty50
  E: MAJOR=4
  E: MINOR=50
  E: USEC_INITIALIZED=2087482
  E: ID_MM_CANDIDATE=1
  
  P: /devices/virtual/tty/tty51
  M: tty51
  R: 51
  U: tty
  D: c 4:51
  N: tty51
  L: 0
  E: DEVPATH=/devices/virtual/tty/tty51
  E: SUBSYSTEM=tty
  E: DEVNAME=/dev/tty51
  E: MAJOR=4
  E: MINOR=51
  E: USEC_INITIALIZED=2087491
  E: ID_MM_CANDIDATE=1
  
  P: /devices/virtual/tty/tty52
  M: tty52
  R: 52
  U: tty
  D: c 4:52
  N: tty52
  L: 0
  E: DEVPATH=/devices/virtual/tty/tty52
  E: SUBSYSTEM=tty
  E: DEVNAME=/dev/tty52
  E: MAJOR=4
  E: MINOR=52
  E: USEC_INITIALIZED=2087503
  E: ID_MM_CANDIDATE=1
  
  P: /devices/virtual/tty/tty53
  M: tty53
  R: 53
  U: tty
  D: c 4:53
  N: tty53
  L: 0
  E: DEVPATH=/devices/virtual/tty/tty53
  E: SUBSYSTEM=tty
  E: DEVNAME=/dev/tty53
  E: MAJOR=4
  E: MINOR=53
  E: USEC_INITIALIZED=2087515
  E: ID_MM_CANDIDATE=1
  
  P: /devices/virtual/tty/tty54
  M: tty54
  R: 54
  U: tty
  D: c 4:54
  N: tty54
  L: 0
  E: DEVPATH=/devices/virtual/tty/tty54
  E: SUBSYSTEM=tty
  E: DEVNAME=/dev/tty54
  E: MAJOR=4
  E: MINOR=54
  E: USEC_INITIALIZED=2087534
  E: ID_MM_CANDIDATE=1
  
  P: /devices/virtual/tty/tty55
  M: tty55
  R: 55
  U: tty
  D: c 4:55
  N: tty55
  L: 0
  E: DEVPATH=/devices/virtual/tty/tty55
  E: SUBSYSTEM=tty
  E: DEVNAME=/dev/tty55
  E: MAJOR=4
  E: MINOR=55
  E: USEC_INITIALIZED=2087551
  E: ID_MM_CANDIDATE=1
  
  P: /devices/virtual/tty/tty56
  M: tty56
  R: 56
  U: tty
  D: c 4:56
  N: tty56
  L: 0
  E: DEVPATH=/devices/virtual/tty/tty56
  E: SUBSYSTEM=tty
  E: DEVNAME=/dev/tty56
  E: MAJOR=4
  E: MINOR=56
  E: USEC_INITIALIZED=2087570
  E: ID_MM_CANDIDATE=1
  
  P: /devices/virtual/tty/tty57
  M: tty57
  R: 57
  U: tty
  D: c 4:57
  N: tty57
  L: 0
  E: DEVPATH=/devices/virtual/tty/tty57
  E: SUBSYSTEM=tty
  E: DEVNAME=/dev/tty57
  E: MAJOR=4
  E: MINOR=57
  E: USEC_INITIALIZED=2087584
  E: ID_MM_CANDIDATE=1
  
  P: /devices/virtual/tty/tty58
  M: tty58
  R: 58
  U: tty
  D: c 4:58
  N: tty58
  L: 0
  E: DEVPATH=/devices/virtual/tty/tty58
  E: SUBSYSTEM=tty
  E: DEVNAME=/dev/tty58
  E: MAJOR=4
  E: MINOR=58
  E: USEC_INITIALIZED=2087601
  E: ID_MM_CANDIDATE=1
  
  P: /devices/virtual/tty/tty59
  M: tty59
  R: 59
  U: tty
  D: c 4:59
  N: tty59
  L: 0
  E: DEVPATH=/devices/virtual/tty/tty59
  E: SUBSYSTEM=tty
  E: DEVNAME=/dev/tty59
  E: MAJOR=4
  E: MINOR=59
  E: USEC_INITIALIZED=2087615
  E: ID_MM_CANDIDATE=1
  
  P: /devices/virtual/tty/tty6
  M: tty6
  R: 6
  U: tty
  D: c 4:6
  N: tty6
  L: 0
  E: DEVPATH=/devices/virtual/tty/tty6
  E: SUBSYSTEM=tty
  E: DEVNAME=/dev/tty6
  E: MAJOR=4
  E: MINOR=6
  E: USEC_INITIALIZED=2087629
  E: ID_MM_CANDIDATE=1
  
  P: /devices/virtual/tty/tty60
  M: tty60
  R: 60
  U: tty
  D: c 4:60
  N: tty60
  L: 0
  E: DEVPATH=/devices/virtual/tty/tty60
  E: SUBSYSTEM=tty
  E: DEVNAME=/dev/tty60
  E: MAJOR=4
  E: MINOR=60
  E: USEC_INITIALIZED=2087643
  E: ID_MM_CANDIDATE=1
  
  P: /devices/virtual/tty/tty61
  M: tty61
  R: 61
  U: tty
  D: c 4:61
  N: tty61
  L: 0
  E: DEVPATH=/devices/virtual/tty/tty61
  E: SUBSYSTEM=tty
  E: DEVNAME=/dev/tty61
  E: MAJOR=4
  E: MINOR=61
  E: USEC_INITIALIZED=2087663
  E: ID_MM_CANDIDATE=1
  
  P: /devices/virtual/tty/tty62
  M: tty62
  R: 62
  U: tty
  D: c 4:62
  N: tty62
  L: 0
  E: DEVPATH=/devices/virtual/tty/tty62
  E: SUBSYSTEM=tty
  E: DEVNAME=/dev/tty62
  E: MAJOR=4
  E: MINOR=62
  E: USEC_INITIALIZED=2087680
  E: ID_MM_CANDIDATE=1
  
  P: /devices/virtual/tty/tty63
  M: tty63
  R: 63
  U: tty
  D: c 4:63
  N: tty63
  L: 0
  E: DEVPATH=/devices/virtual/tty/tty63
  E: SUBSYSTEM=tty
  E: DEVNAME=/dev/tty63
  E: MAJOR=4
  E: MINOR=63
  E: USEC_INITIALIZED=2087694
  E: ID_MM_CANDIDATE=1
  
  P: /devices/virtual/tty/tty7
  M: tty7
  R: 7
  U: tty
  D: c 4:7
  N: tty7
  L: 0
  E: DEVPATH=/devices/virtual/tty/tty7
  E: SUBSYSTEM=tty
  E: DEVNAME=/dev/tty7
  E: MAJOR=4
  E: MINOR=7
  E: USEC_INITIALIZED=2087708
  E: ID_MM_CANDIDATE=1
  
  P: /devices/virtual/tty/tty8
  M: tty8
  R: 8
  U: tty
  D: c 4:8
  N: tty8
  L: 0
  E: DEVPATH=/devices/virtual/tty/tty8
  E: SUBSYSTEM=tty
  E: DEVNAME=/dev/tty8
  E: MAJOR=4
  E: MINOR=8
  E: USEC_INITIALIZED=2087725
  E: ID_MM_CANDIDATE=1
  
  P: /devices/virtual/tty/tty9
  M: tty9
  R: 9
  U: tty
  D: c 4:9
  N: tty9
  L: 0
  E: DEVPATH=/devices/virtual/tty/tty9
  E: SUBSYSTEM=tty
  E: DEVNAME=/dev/tty9
  E: MAJOR=4
  E: MINOR=9
  E: USEC_INITIALIZED=2087740
  E: ID_MM_CANDIDATE=1
  
  P: /devices/virtual/tty/ttyprintk
  M: ttyprintk
  U: tty
  D: c 5:3
  N: ttyprintk
  L: 0
  E: DEVPATH=/devices/virtual/tty/ttyprintk
  E: SUBSYSTEM=tty
  E: DEVNAME=/dev/ttyprintk
  E: MAJOR=5
  E: MINOR=3
  E: USEC_INITIALIZED=2087756
  E: ID_MM_CANDIDATE=1
  E: TAGS=:systemd:
  E: CURRENT_TAGS=:systemd:
  
  P: /devices/virtual/vc/vcs
  M: vcs
  U: vc
  D: c 7:0
  N: vcs
  L: 0
  E: DEVPATH=/devices/virtual/vc/vcs
  E: SUBSYSTEM=vc
  E: DEVNAME=/dev/vcs
  E: MAJOR=7
  E: MINOR=0
  
  P: /devices/virtual/vc/vcs1
  M: vcs1
  R: 1
  U: vc
  D: c 7:1
  N: vcs1
  L: 0
  E: DEVPATH=/devices/virtual/vc/vcs1
  E: SUBSYSTEM=vc
  E: DEVNAME=/dev/vcs1
  E: MAJOR=7
  E: MINOR=1
  
  P: /devices/virtual/vc/vcs2
  M: vcs2
  R: 2
  U: vc
  D: c 7:2
  N: vcs2
  L: 0
  E: DEVPATH=/devices/virtual/vc/vcs2
  E: SUBSYSTEM=vc
  E: DEVNAME=/dev/vcs2
  E: MAJOR=7
  E: MINOR=2
  
  P: /devices/virtual/vc/vcs3
  M: vcs3
  R: 3
  U: vc
  D: c 7:3
  N: vcs3
  L: 0
  E: DEVPATH=/devices/virtual/vc/vcs3
  E: SUBSYSTEM=vc
  E: DEVNAME=/dev/vcs3
  E: MAJOR=7
  E: MINOR=3
  
  P: /devices/virtual/vc/vcs4
  M: vcs4
  R: 4
  U: vc
  D: c 7:4
  N: vcs4
  L: 0
  E: DEVPATH=/devices/virtual/vc/vcs4
  E: SUBSYSTEM=vc
  E: DEVNAME=/dev/vcs4
  E: MAJOR=7
  E: MINOR=4
  
  P: /devices/virtual/vc/vcs5
  M: vcs5
  R: 5
  U: vc
  D: c 7:5
  N: vcs5
  L: 0
